user,total_logons,after_hours_logons,thumb_drive_count,url_count,role
DTAA/BFO0974,220.0,122.0,0.0,1874.0,0.0
DTAA/BFV0911,690.0,345.0,0.0,10160.0,0.0
DTAA/BGF0236,977.0,0.0,0.0,9113.0,0.0
DTAA/BGN0054,690.0,192.0,0.0,7528.0,0.0
DTAA/BGV0046,1003.0,174.0,0.0,9654.0,0.0
DTAA/BGW0009,118.0,0.0,0.0,519.0,0.0
DTAA/BHH0460,282.0,0.0,0.0,2292.0,0.0
DTAA/BIM0736,690.0,345.0,0.0,11768.0,0.0
DTAA/BIR0534,1300.0,447.0,0.0,9176.0,0.0
DTAA/BJC0569,957.0,345.0,0.0,9650.0,0.0
DTAA/BJM0311,690.0,0.0,0.0,10972.0,0.0
DTAA/BJM0992,4906.0,2265.0,0.0,5532.0,0.0
DTAA/BKH0156,690.0,0.0,0.0,9553.0,0.0
DTAA/BKM0116,1139.0,347.0,0.0,10287.0,0.0
DTAA/BLB0079,1144.0,346.0,0.0,7710.0,0.0
DTAA/BLS0098,754.0,165.0,0.0,10024.0,0.0
DTAA/BMK0943,973.0,0.0,0.0,7647.0,0.0
DTAA/BML0618,690.0,690.0,0.0,8909.0,0.0
DTAA/BMM0247,518.0,0.0,0.0,2711.0,0.0
DTAA/BMR0412,1189.0,0.0,0.0,5253.0,0.0
DTAA/BMR0596,690.0,0.0,0.0,7319.0,0.0
DTAA/BMS0001,690.0,0.0,0.0,6567.0,0.0
DTAA/BNG0510,690.0,345.0,0.0,8033.0,0.0
DTAA/BNL0480,690.0,345.0,0.0,7342.0,0.0
DTAA/BNM0353,977.0,408.0,0.0,8095.0,0.0
DTAA/BNN0072,690.0,345.0,0.0,8120.0,0.0
DTAA/BNW0850,272.0,164.0,0.0,1584.0,0.0
DTAA/BPB0808,1092.0,351.0,0.0,4725.0,0.0
DTAA/BPC0533,1104.0,346.0,0.0,7428.0,0.0
DTAA/BQW0149,690.0,0.0,0.0,7239.0,0.0
DTAA/BRB0908,690.0,0.0,0.0,6491.0,0.0
DTAA/BSG0869,690.0,141.0,0.0,6461.0,0.0
DTAA/BSM0334,690.0,0.0,0.0,7103.0,0.0
DTAA/BTH0004,331.0,46.0,0.0,1120.0,0.0
DTAA/BTH0358,690.0,0.0,0.0,5794.0,0.0
DTAA/BTW0973,1094.0,476.0,0.0,7196.0,0.0
DTAA/BVM0716,690.0,0.0,0.0,6318.0,0.0
DTAA/BWS0872,1080.0,251.0,0.0,5992.0,0.0
DTAA/BXY0648,690.0,0.0,0.0,5065.0,0.0
DTAA/BYB0347,967.0,174.0,0.0,5636.0,0.0
DTAA/BZH0120,690.0,0.0,0.0,6244.0,0.0
DTAA/BZM0434,690.0,172.0,0.0,5654.0,0.0
DTAA/CAC0854,996.0,514.0,0.0,7390.0,0.0
DTAA/CAH0610,690.0,229.0,0.0,6039.0,0.0
DTAA/CAH0921,690.0,345.0,0.0,5402.0,0.0
DTAA/CAM0975,690.0,0.0,0.0,4720.0,0.0
DTAA/CAO0951,690.0,175.0,0.0,4548.0,0.0
DTAA/CAR0015,970.0,345.0,0.0,5225.0,0.0
DTAA/CAV0757,690.0,345.0,0.0,5722.0,0.0
DTAA/CAW0976,955.0,158.0,0.0,5186.0,0.0
DTAA/CBB0075,972.0,690.0,0.0,6989.0,0.0
DTAA/CBC0653,690.0,229.0,0.0,5747.0,0.0
DTAA/CBH0762,690.0,172.0,0.0,4437.0,0.0
DTAA/CBP0628,690.0,345.0,0.0,6833.0,0.0
DTAA/CBR0104,1009.0,345.0,0.0,5603.0,0.0
DTAA/CBR0208,690.0,0.0,0.0,4364.0,0.0
DTAA/CBR0439,972.0,690.0,0.0,5963.0,0.0
DTAA/CCA0349,690.0,0.0,0.0,4096.0,0.0
DTAA/CCB0366,690.0,345.0,0.0,4690.0,0.0
DTAA/CCB0496,975.0,345.0,0.0,3444.0,0.0
DTAA/CCG0876,988.0,173.0,0.0,3946.0,0.0
DTAA/CCH0497,690.0,147.0,0.0,4040.0,0.0
DTAA/CCM0827,841.0,341.0,0.0,2212.0,0.0
DTAA/CDE0193,1023.0,0.0,0.0,3839.0,0.0
DTAA/CDE0810,974.0,345.0,0.0,4418.0,0.0
DTAA/CDF0585,690.0,345.0,0.0,3489.0,0.0
DTAA/CDK0329,720.0,347.0,0.0,3801.0,0.0
DTAA/CDR0453,690.0,345.0,0.0,3282.0,0.0
DTAA/CDS0110,975.0,177.0,0.0,3822.0,0.0
DTAA/CDS0300,690.0,164.0,0.0,3614.0,0.0
DTAA/CDZ0056,1342.0,480.0,0.0,3332.0,0.0
DTAA/CEB0718,690.0,345.0,0.0,2887.0,0.0
DTAA/CGC0877,690.0,345.0,0.0,4673.0,0.0
DTAA/CGH0125,690.0,345.0,0.0,2799.0,0.0
DTAA/CGM0319,1097.0,351.0,0.0,3475.0,0.0
DTAA/CGM0343,1247.0,355.0,0.0,3484.0,0.0
DTAA/CGM0994,5110.0,2665.0,0.0,2005.0,0.0
DTAA/CGR0202,690.0,0.0,0.0,2686.0,0.0
DTAA/CGT0183,690.0,345.0,0.0,3922.0,0.0
DTAA/CHA0174,1276.0,86.0,0.0,2999.0,0.0
DTAA/CHM0645,826.0,180.0,0.0,2829.0,0.0
DTAA/CHS0324,1090.0,429.0,0.0,3189.0,0.0
DTAA/CIB0489,8.0,4.0,0.0,6.0,0.0
DTAA/CJG0638,1198.0,0.0,0.0,2272.0,0.0
DTAA/CJW0317,1185.0,369.0,0.0,3074.0,0.0
DTAA/CKB0536,690.0,187.0,0.0,2402.0,0.0
DTAA/CKR0296,953.0,345.0,0.0,3574.0,0.0
DTAA/CKW0622,690.0,345.0,0.0,2622.0,0.0
DTAA/CLB0995,4836.0,2581.0,0.0,1539.0,0.0
DTAA/CLK0383,1090.0,428.0,0.0,2724.0,0.0
DTAA/CLN0999,4908.0,2572.0,0.0,1322.0,0.0
DTAA/CLP0332,974.0,0.0,0.0,2269.0,0.0
DTAA/CLS0819,690.0,0.0,0.0,2575.0,0.0
DTAA/CMC0814,690.0,345.0,0.0,2967.0,0.0
DTAA/CMF0339,1112.0,441.0,0.0,3050.0,0.0
DTAA/CMM0900,690.0,0.0,0.0,2350.0,0.0
DTAA/CMU0028,690.0,184.0,0.0,2128.0,0.0
DTAA/CNB0615,690.0,180.0,0.0,1976.0,0.0
DTAA/CNS0950,690.0,345.0,0.0,3040.0,0.0
DTAA/CNT0514,690.0,345.0,0.0,2288.0,0.0
DTAA/COS0121,1284.0,481.0,0.0,2155.0,0.0
DTAA/CPM0959,690.0,345.0,0.0,2690.0,0.0
DTAA/CPP0761,702.0,0.0,0.0,2584.0,0.0
DTAA/CPS0559,974.0,345.0,0.0,2354.0,0.0
DTAA/CRC0996,4830.0,2608.0,0.0,1377.0,0.0
DTAA/CRF0074,965.0,345.0,0.0,2660.0,0.0
DTAA/CRJ0934,690.0,0.0,0.0,2322.0,0.0
DTAA/CRM0058,342.0,113.0,0.0,710.0,0.0
DTAA/CSA0071,690.0,0.0,0.0,2598.0,0.0
DTAA/CSB0363,690.0,345.0,0.0,2900.0,0.0
DTAA/CSC0297,1035.0,386.0,0.0,2255.0,0.0
DTAA/CSD0739,690.0,345.0,0.0,2553.0,0.0
DTAA/CSR0189,766.0,408.0,0.0,2223.0,0.0
DTAA/CTF0687,788.0,98.0,0.0,2737.0,0.0
DTAA/CTH0082,804.0,443.0,0.0,3186.0,0.0
DTAA/CTH0856,804.0,299.0,0.0,2144.0,0.0
DTAA/CTR0537,741.0,268.0,0.0,796.0,0.0
DTAA/CVW0133,1054.0,345.0,0.0,2737.0,0.0
DTAA/CWG0305,1081.0,454.0,0.0,3032.0,0.0
DTAA/CYK0330,1089.0,174.0,0.0,2555.0,0.0
DTAA/CZB0163,690.0,345.0,0.0,1818.0,0.0
DTAA/DAG0754,973.0,172.0,0.0,2273.0,0.0
DTAA/DAO0613,818.0,346.0,0.0,1519.0,0.0
DTAA/DAR0341,690.0,345.0,0.0,2311.0,0.0
DTAA/DAV0579,974.0,166.0,0.0,1946.0,0.0
DTAA/DAW0123,440.0,220.0,0.0,831.0,0.0
DTAA/DAW0199,292.0,69.0,0.0,444.0,0.0
DTAA/DAW0221,720.0,262.0,0.0,2608.0,0.0
DTAA/DBA0367,690.0,345.0,0.0,1818.0,0.0
DTAA/DBB0235,1036.0,0.0,0.0,2421.0,0.0
DTAA/DBF0903,1193.0,348.0,0.0,1963.0,0.0
DTAA/DBG0686,690.0,345.0,0.0,2209.0,0.0
DTAA/DBM0698,961.0,345.0,0.0,1771.0,0.0
DTAA/DCB0462,1005.0,691.0,0.0,3162.0,0.0
DTAA/DCC0600,826.0,349.0,0.0,2281.0,0.0
DTAA/DCF0307,690.0,166.0,0.0,2583.0,0.0
DTAA/DCM0725,690.0,0.0,0.0,2223.0,0.0
DTAA/DDD0915,1005.0,434.0,0.0,2761.0,0.0
DTAA/DDJ0535,690.0,345.0,0.0,2559.0,0.0
DTAA/DDK0417,1278.0,86.0,0.0,2379.0,0.0
DTAA/DDW0643,970.0,345.0,0.0,2419.0,0.0
DTAA/DEP0563,690.0,345.0,0.0,2276.0,0.0
DTAA/DFW0798,954.0,0.0,0.0,2221.0,0.0
DTAA/DFZ0063,1080.0,106.0,0.0,1685.0,0.0
DTAA/DGM0240,1206.0,0.0,0.0,2062.0,0.0
DTAA/DIS0382,1136.0,295.0,0.0,1930.0,0.0
DTAA/DJC0162,690.0,409.0,0.0,2768.0,0.0
DTAA/DJW0368,1064.0,256.0,0.0,2364.0,0.0
DTAA/DKB0409,690.0,0.0,0.0,2120.0,0.0
DTAA/DKR0696,690.0,0.0,0.0,2113.0,0.0
DTAA/DLM0723,922.0,352.0,0.0,1961.0,0.0
DTAA/DME0620,690.0,0.0,0.0,2465.0,0.0
DTAA/DMR0377,1214.0,411.0,0.0,2434.0,0.0
DTAA/DNH0619,690.0,0.0,0.0,1947.0,0.0
DTAA/DNM0143,690.0,0.0,0.0,2389.0,0.0
DTAA/DNS0937,1149.0,0.0,0.0,2312.0,0.0
DTAA/DOC0003,690.0,0.0,0.0,1975.0,0.0
DTAA/DOO0986,690.0,0.0,0.0,2209.0,0.0
DTAA/DRD0916,690.0,180.0,0.0,2204.0,0.0
DTAA/DRH0790,690.0,345.0,0.0,2421.0,0.0
DTAA/DRM0312,971.0,345.0,0.0,1799.0,0.0
DTAA/DRN0845,1190.0,0.0,0.0,2178.0,0.0
DTAA/DRO0126,988.0,159.0,0.0,2153.0,0.0
DTAA/DRO0516,690.0,0.0,0.0,1889.0,0.0
DTAA/DRP0428,1132.0,369.0,0.0,1918.0,0.0
DTAA/DSB0887,712.0,170.0,0.0,2283.0,0.0
DTAA/DSH0627,728.0,211.0,0.0,2491.0,0.0
DTAA/DSM0990,4986.0,2645.0,0.0,1299.0,0.0
DTAA/DSS0112,971.0,345.0,0.0,1754.0,0.0
DTAA/DST0527,690.0,345.0,0.0,1727.0,0.0
DTAA/DST0857,690.0,167.0,0.0,2403.0,0.0
DTAA/DTD0380,972.0,0.0,0.0,2162.0,0.0
DTAA/DWB0426,690.0,345.0,0.0,1754.0,0.0
DTAA/DWF0128,445.0,0.0,0.0,390.0,0.0
DTAA/DXM0213,690.0,345.0,0.0,2169.0,0.0
DTAA/EAM0745,690.0,0.0,0.0,2135.0,0.0
DTAA/EAR0695,690.0,345.0,0.0,1779.0,0.0
DTAA/EBP0037,724.0,347.0,0.0,2309.0,0.0
DTAA/EBS0287,972.0,0.0,0.0,1503.0,0.0
DTAA/ECB0185,766.0,177.0,0.0,2110.0,0.0
DTAA/ECB0494,690.0,0.0,0.0,1891.0,0.0
DTAA/ECD0029,668.0,334.0,0.0,2129.0,0.0
DTAA/ECG0753,690.0,345.0,0.0,1771.0,0.0
DTAA/ECM0214,1142.0,180.0,0.0,1797.0,0.0
DTAA/ECT0491,690.0,0.0,0.0,1591.0,0.0
DTAA/EDC0357,690.0,345.0,0.0,1860.0,0.0
DTAA/EDG0766,690.0,0.0,0.0,2020.0,0.0
DTAA/EDH0146,1150.0,403.0,0.0,2624.0,0.0
DTAA/EDR0642,690.0,170.0,0.0,1855.0,0.0
DTAA/EDW0137,690.0,345.0,0.0,2688.0,0.0
DTAA/EEB0134,975.0,0.0,0.0,2095.0,0.0
DTAA/EEK0031,690.0,0.0,0.0,1510.0,0.0
DTAA/EFS0114,690.0,345.0,0.0,2650.0,0.0
DTAA/EGG0294,690.0,182.0,0.0,2356.0,0.0
DTAA/EGM0401,1007.0,350.0,0.0,2471.0,0.0
DTAA/EJB0888,690.0,162.0,0.0,1772.0,0.0
DTAA/EJS0513,969.0,0.0,0.0,1883.0,0.0
DTAA/EKB0587,690.0,174.0,0.0,2388.0,0.0
DTAA/ELA0741,969.0,184.0,0.0,2186.0,0.0
DTAA/ELD1000,4900.0,2364.0,0.0,1640.0,0.0
DTAA/EML0060,690.0,0.0,0.0,2342.0,0.0
DTAA/EMM0782,690.0,167.0,0.0,1784.0,0.0
DTAA/EMR0242,834.0,120.0,0.0,2196.0,0.0
DTAA/EMZ0196,1054.0,173.0,0.0,2319.0,0.0
DTAA/ENB0293,690.0,194.0,0.0,1767.0,0.0
DTAA/END0616,690.0,169.0,0.0,2175.0,0.0
DTAA/ENP0794,690.0,345.0,0.0,2540.0,0.0
DTAA/EOS0972,1242.0,457.0,0.0,1836.0,0.0
DTAA/ERP0254,768.0,347.0,0.0,1927.0,0.0
DTAA/ESB0080,965.0,155.0,0.0,2291.0,0.0
DTAA/EWR0504,987.0,346.0,0.0,1758.0,0.0
DTAA/FAF0578,690.0,345.0,0.0,2604.0,0.0
DTAA/FCG0115,690.0,345.0,0.0,2084.0,0.0
DTAA/FCT0552,690.0,168.0,0.0,2103.0,0.0
DTAA/FDP0500,1150.0,346.0,0.0,2330.0,0.0
DTAA/FES0933,690.0,345.0,0.0,1756.0,0.0
DTAA/FFP0721,994.0,352.0,0.0,1911.0,0.0
DTAA/FGM0119,690.0,0.0,0.0,1918.0,0.0
DTAA/FHM0931,720.0,345.0,0.0,2255.0,0.0
DTAA/FIM0668,690.0,345.0,0.0,2033.0,0.0
DTAA/FJC0138,690.0,345.0,0.0,2074.0,0.0
DTAA/FKR0550,1211.0,463.0,0.0,2091.0,0.0
DTAA/FLC0811,690.0,345.0,0.0,1985.0,0.0
DTAA/FMF0197,690.0,411.0,0.0,2560.0,0.0
DTAA/FNO0471,690.0,178.0,0.0,2283.0,0.0
DTAA/FTB0295,254.0,0.0,0.0,391.0,0.0
DTAA/FUA0154,1073.0,0.0,0.0,2043.0,0.0
DTAA/GBR0420,975.0,345.0,0.0,1734.0,0.0
DTAA/GCH0545,690.0,345.0,0.0,2629.0,0.0
DTAA/GDG0184,1064.0,171.0,0.0,2023.0,0.0
DTAA/GDJ0631,970.0,345.0,0.0,2075.0,0.0
DTAA/GEC0077,690.0,0.0,0.0,2040.0,0.0
DTAA/GHB0863,993.0,186.0,0.0,1938.0,0.0
DTAA/GHC0041,984.0,345.0,0.0,2770.0,0.0
DTAA/GHS0664,690.0,0.0,0.0,2310.0,0.0
DTAA/GJG0820,690.0,345.0,0.0,1964.0,0.0
DTAA/GJH0384,690.0,345.0,0.0,2549.0,0.0
DTAA/GKC0919,740.0,724.0,0.0,2763.0,0.0
DTAA/GKJ0573,690.0,182.0,0.0,2045.0,0.0
DTAA/GLB0715,1140.0,0.0,0.0,1883.0,0.0
DTAA/GMF0571,970.0,345.0,0.0,2034.0,0.0
DTAA/GML0105,812.0,18.0,0.0,773.0,0.0
DTAA/GMS0949,690.0,345.0,0.0,2247.0,0.0
DTAA/GNB0481,690.0,0.0,0.0,1969.0,0.0
DTAA/GNH0394,1044.0,354.0,0.0,1885.0,0.0
DTAA/GRC0474,971.0,345.0,0.0,1693.0,0.0
DTAA/GRG0693,768.0,423.0,0.0,2364.0,0.0
DTAA/GRS0372,1131.0,29.0,0.0,1658.0,0.0
DTAA/GSL0697,750.0,347.0,0.0,2274.0,0.0
DTAA/GTJ0243,690.0,345.0,0.0,1432.0,0.0
DTAA/GTR0327,690.0,345.0,0.0,2689.0,0.0
DTAA/GVH0277,722.0,0.0,0.0,1923.0,0.0
DTAA/GWS0381,690.0,345.0,0.0,2709.0,0.0
DTAA/GYB0248,690.0,178.0,0.0,2296.0,0.0
DTAA/GYT0279,1057.0,212.0,0.0,1748.0,0.0
DTAA/HAG0649,1149.0,206.0,0.0,2111.0,0.0
DTAA/HAS0430,972.0,178.0,0.0,1782.0,0.0
DTAA/HBB0402,1132.0,176.0,0.0,1639.0,0.0
DTAA/HBF0035,954.0,345.0,0.0,2259.0,0.0
DTAA/HBL0517,984.0,171.0,0.0,2207.0,0.0
DTAA/HCC0258,1198.0,164.0,0.0,2106.0,0.0
DTAA/HCG0731,1245.0,140.0,0.0,2102.0,0.0
DTAA/HCJ0171,794.0,207.0,0.0,2108.0,0.0
DTAA/HCM0681,1101.0,354.0,0.0,1201.0,0.0
DTAA/HCP0315,971.0,179.0,0.0,2086.0,0.0
DTAA/HCR0525,690.0,167.0,0.0,2081.0,0.0
DTAA/HCR0795,690.0,345.0,0.0,1607.0,0.0
DTAA/HDB0655,416.0,166.0,0.0,420.0,0.0
DTAA/HDR0261,968.0,402.0,0.0,2504.0,0.0
DTAA/HDR0823,1216.0,0.0,0.0,2062.0,0.0
DTAA/HED0802,1137.0,0.0,0.0,1961.0,0.0
DTAA/HEG0785,690.0,0.0,0.0,2010.0,0.0
DTAA/HER0860,466.0,111.0,0.0,678.0,0.0
DTAA/HFC0680,690.0,0.0,0.0,2043.0,0.0
DTAA/HIB0604,690.0,345.0,0.0,2622.0,0.0
DTAA/HIP0929,690.0,345.0,0.0,1353.0,0.0
DTAA/HJK0057,954.0,345.0,0.0,1652.0,0.0
DTAA/HJP0784,955.0,345.0,0.0,2526.0,0.0
DTAA/HKG0503,690.0,345.0,0.0,2204.0,0.0
DTAA/HKM0260,1048.0,345.0,0.0,2228.0,0.0
DTAA/HKO0796,690.0,345.0,0.0,1972.0,0.0
DTAA/HLA0457,690.0,345.0,0.0,2068.0,0.0
DTAA/HNF0812,286.0,0.0,0.0,156.0,0.0
DTAA/HNK0421,690.0,169.0,0.0,2227.0,0.0
DTAA/HNR0891,960.0,345.0,0.0,2750.0,0.0
DTAA/HNS0858,1169.0,300.0,0.0,2111.0,0.0
DTAA/HOO0224,690.0,345.0,0.0,2294.0,0.0
DTAA/HPF0958,690.0,345.0,0.0,1913.0,0.0
DTAA/HPN0821,690.0,0.0,0.0,1378.0,0.0
DTAA/HRK0729,690.0,345.0,0.0,2190.0,0.0
DTAA/HRT0737,688.0,170.0,0.0,1779.0,0.0
DTAA/HSD0519,1083.0,0.0,0.0,1886.0,0.0
DTAA/HSH0981,690.0,345.0,0.0,2597.0,0.0
DTAA/HSM0389,973.0,345.0,0.0,1680.0,0.0
DTAA/HSR0472,974.0,0.0,0.0,1996.0,0.0
DTAA/HTC0607,1198.0,222.0,0.0,1958.0,0.0
DTAA/HTG0554,690.0,345.0,0.0,2552.0,0.0
DTAA/HTS0265,914.0,129.0,0.0,2054.0,0.0
DTAA/HWG0148,973.0,188.0,0.0,1692.0,0.0
DTAA/IAC0264,690.0,345.0,0.0,2191.0,0.0
DTAA/IAG0152,746.0,475.0,0.0,2441.0,0.0
DTAA/IAH0822,999.0,346.0,0.0,1522.0,0.0
DTAA/ICB0779,590.0,295.0,0.0,1416.0,0.0
DTAA/ICF0629,690.0,345.0,0.0,1632.0,0.0
DTAA/IGB0310,690.0,0.0,0.0,1988.0,0.0
DTAA/IGC0415,690.0,345.0,0.0,2328.0,0.0
DTAA/IHD0259,690.0,0.0,0.0,1736.0,0.0
DTAA/IHF0040,974.0,345.0,0.0,1937.0,0.0
DTAA/IIR0475,974.0,345.0,0.0,2167.0,0.0
DTAA/IJG0454,690.0,0.0,0.0,2165.0,0.0
DTAA/IJJ0342,166.0,83.0,0.0,232.0,0.0
DTAA/IKH0904,1233.0,114.0,0.0,2169.0,0.0
DTAA/IMB0473,1028.0,377.0,0.0,2270.0,0.0
DTAA/IMD0280,690.0,0.0,0.0,2178.0,0.0
DTAA/IMD0776,690.0,187.0,0.0,1982.0,0.0
DTAA/IMF0700,690.0,403.0,0.0,2381.0,0.0
DTAA/IMW0965,690.0,345.0,0.0,1700.0,0.0
DTAA/IRC0991,5015.0,2562.0,0.0,1656.0,0.0
DTAA/IRH0176,142.0,44.0,0.0,63.0,0.0
DTAA/ITC0131,690.0,0.0,0.0,1735.0,0.0
DTAA/IVF0777,690.0,182.0,0.0,1825.0,0.0
DTAA/IVS0463,690.0,0.0,0.0,1684.0,0.0
DTAA/IWM0482,690.0,0.0,0.0,1681.0,0.0
DTAA/JAC0390,690.0,0.0,0.0,1900.0,0.0
DTAA/JAD0531,760.0,169.0,0.0,2153.0,0.0
DTAA/JAH0544,1209.0,280.0,0.0,2040.0,0.0
DTAA/JAM0392,1000.0,346.0,0.0,1580.0,0.0
DTAA/JBA0373,1022.0,356.0,0.0,2265.0,0.0
DTAA/JBL0450,754.0,281.0,0.0,2275.0,0.0
DTAA/JBS0483,973.0,167.0,0.0,1921.0,0.0
DTAA/JBS0654,690.0,0.0,0.0,1955.0,0.0
DTAA/JCC0140,1206.0,345.0,0.0,2351.0,0.0
DTAA/JCC0998,4980.0,2673.0,0.0,893.0,0.0
DTAA/JCG0817,690.0,345.0,0.0,2541.0,0.0
DTAA/JCL0752,690.0,345.0,0.0,1927.0,0.0
DTAA/JCS0873,1070.0,429.0,0.0,1991.0,0.0
DTAA/JCT0410,974.0,345.0,0.0,2094.0,0.0
DTAA/JDM0083,690.0,189.0,0.0,1957.0,0.0
DTAA/JDM0940,690.0,0.0,0.0,2169.0,0.0
DTAA/JDR0685,1114.0,347.0,0.0,1916.0,0.0
DTAA/JFA0081,690.0,345.0,0.0,1893.0,0.0
