user,total_logons,after_hours_logons,thumb_drive_count,url_count,role
DTAA/JGB0062,1005.0,159.0,0.0,2277.0,0.0
DTAA/JGC0775,1090.0,441.0,0.0,2484.0,0.0
DTAA/JGS0274,690.0,345.0,0.0,2285.0,0.0
DTAA/JHA0404,1204.0,376.0,0.0,1680.0,0.0
DTAA/JHC0703,716.0,347.0,0.0,2728.0,0.0
DTAA/JHD0512,1196.0,76.0,0.0,1923.0,0.0
DTAA/JHM0408,974.0,345.0,0.0,1902.0,0.0
DTAA/JHN0241,67.0,24.0,0.0,22.0,0.0
DTAA/JIH0640,690.0,0.0,0.0,2041.0,0.0
DTAA/JIP0187,690.0,421.0,0.0,2432.0,0.0
DTAA/JJB0720,690.0,345.0,0.0,2179.0,0.0
DTAA/JJR0278,1132.0,357.0,0.0,2161.0,0.0
DTAA/JKW0464,690.0,0.0,0.0,2254.0,0.0
DTAA/JLC0711,975.0,188.0,0.0,1922.0,0.0
DTAA/JLC0744,788.0,179.0,0.0,1879.0,0.0
DTAA/JLL0301,796.0,56.0,0.0,1982.0,0.0
DTAA/JLL0930,690.0,0.0,0.0,1987.0,0.0
DTAA/JLM0053,962.0,24.0,0.0,978.0,0.0
DTAA/JLV0465,540.0,151.0,0.0,763.0,0.0
DTAA/JMA0875,690.0,0.0,0.0,1889.0,0.0
DTAA/JMC0233,976.0,345.0,0.0,1826.0,0.0
DTAA/JMM0759,1144.0,125.0,0.0,1764.0,0.0
DTAA/JMP0200,690.0,345.0,0.0,2031.0,0.0
DTAA/JMR0906,690.0,345.0,0.0,1310.0,0.0
DTAA/JMR0955,690.0,345.0,0.0,1748.0,0.0
DTAA/JMS0793,690.0,345.0,0.0,1802.0,0.0
DTAA/JNF0543,1073.0,355.0,0.0,1885.0,0.0
DTAA/JPP0841,690.0,153.0,0.0,2230.0,0.0
DTAA/JQH0724,690.0,345.0,0.0,2617.0,0.0
DTAA/JRM0902,48.0,12.0,0.0,17.0,0.0
DTAA/JRP0458,690.0,345.0,0.0,1980.0,0.0
DTAA/JSB0493,990.0,0.0,0.0,2022.0,0.0
DTAA/JSE0020,1133.0,177.0,0.0,1580.0,0.0
DTAA/JSH0326,975.0,192.0,0.0,1842.0,0.0
DTAA/JSH0598,690.0,345.0,0.0,1907.0,0.0
DTAA/JSW0180,1001.0,0.0,0.0,1443.0,0.0
DTAA/JTT0989,4864.0,2506.0,0.0,999.0,0.0
DTAA/JWW0076,690.0,0.0,0.0,1564.0,0.0
DTAA/JXC0393,1108.0,0.0,0.0,2021.0,0.0
DTAA/JXG0567,690.0,345.0,0.0,2224.0,0.0
DTAA/JZO0727,1053.0,161.0,0.0,1546.0,0.0
DTAA/JZV0159,690.0,345.0,0.0,2240.0,0.0
DTAA/KAD0059,1118.0,468.0,0.0,1888.0,0.0
DTAA/KAG0880,1187.0,354.0,0.0,1734.0,0.0
DTAA/KBB0983,690.0,0.0,0.0,2029.0,0.0
DTAA/KBC0337,690.0,345.0,0.0,2209.0,0.0
DTAA/KBC0788,690.0,345.0,0.0,2434.0,0.0
DTAA/KBP0188,690.0,345.0,0.0,1483.0,0.0
DTAA/KCH0987,690.0,345.0,0.0,2076.0,0.0
DTAA/KCN0107,690.0,345.0,0.0,2345.0,0.0
DTAA/KDC0928,690.0,345.0,0.0,2253.0,0.0
DTAA/KDL0806,1211.0,164.0,0.0,1584.0,0.0
DTAA/KEE0997,4942.0,2364.0,0.0,970.0,0.0
DTAA/KEH0055,690.0,162.0,0.0,1843.0,0.0
DTAA/KES0043,690.0,0.0,0.0,1932.0,0.0
DTAA/KFF0225,690.0,524.0,0.0,2932.0,0.0
DTAA/KGC0456,690.0,345.0,0.0,1425.0,0.0
DTAA/KGS0398,1111.0,362.0,0.0,2243.0,0.0
DTAA/KIM0617,690.0,186.0,0.0,1978.0,0.0
DTAA/KIN0073,916.0,352.0,0.0,1554.0,0.0
DTAA/KJG0378,920.0,347.0,0.0,1213.0,0.0
DTAA/KJM0614,950.0,417.0,0.0,2409.0,0.0
DTAA/KKC0575,690.0,0.0,0.0,1891.0,0.0
DTAA/KKT0039,1192.0,163.0,0.0,1919.0,0.0
DTAA/KKW0676,971.0,0.0,0.0,2154.0,0.0
DTAA/KKW0945,999.0,345.0,0.0,1926.0,0.0
DTAA/KLS0717,1081.0,347.0,0.0,1990.0,0.0
DTAA/KMC0840,690.0,345.0,0.0,1652.0,0.0
DTAA/KMG0002,690.0,345.0,0.0,2530.0,0.0
DTAA/KMW0755,690.0,345.0,0.0,2478.0,0.0
DTAA/KNC0403,690.0,162.0,0.0,2110.0,0.0
DTAA/KNH0719,690.0,167.0,0.0,1954.0,0.0
DTAA/KNJ0633,690.0,0.0,0.0,1596.0,0.0
DTAA/KPB0665,370.0,98.0,0.0,474.0,0.0
DTAA/KPC0158,690.0,345.0,0.0,2163.0,0.0
DTAA/KPS0299,690.0,175.0,0.0,1585.0,0.0
DTAA/KRC0021,1212.0,369.0,0.0,1708.0,0.0
DTAA/KRC0455,1193.0,165.0,0.0,1872.0,0.0
DTAA/KRD0507,951.0,345.0,0.0,1606.0,0.0
DTAA/KSB0673,984.0,346.0,0.0,2084.0,0.0
DTAA/KSO0749,690.0,169.0,0.0,1699.0,0.0
DTAA/KSP0927,806.0,46.0,0.0,1786.0,0.0
DTAA/KSW0597,690.0,404.0,0.0,2262.0,0.0
DTAA/KTC0285,690.0,173.0,0.0,2070.0,0.0
DTAA/KTM0960,690.0,177.0,0.0,1894.0,0.0
DTAA/KUC0848,690.0,0.0,0.0,1851.0,0.0
DTAA/KVH0355,954.0,0.0,0.0,1736.0,0.0
DTAA/KYH0920,690.0,0.0,0.0,1529.0,0.0
DTAA/LAH0397,690.0,234.0,0.0,2022.0,0.0
DTAA/LAH0710,690.0,183.0,0.0,2078.0,0.0
DTAA/LAL0170,690.0,345.0,0.0,1518.0,0.0
DTAA/LAM0952,690.0,0.0,0.0,1730.0,0.0
DTAA/LAT0452,690.0,690.0,0.0,2676.0,0.0
DTAA/LAW0437,690.0,345.0,0.0,1724.0,0.0
DTAA/LBB0095,1232.0,348.0,0.0,2252.0,0.0
DTAA/LBC0422,690.0,345.0,0.0,1699.0,0.0
DTAA/LBD0946,690.0,345.0,0.0,1998.0,0.0
DTAA/LCC0556,690.0,167.0,0.0,2104.0,0.0
DTAA/LCG0011,690.0,345.0,0.0,2208.0,0.0
DTAA/LCG0546,973.0,181.0,0.0,1587.0,0.0
DTAA/LCK0551,690.0,345.0,0.0,2355.0,0.0
DTAA/LCK0666,1094.0,514.0,0.0,2691.0,0.0
DTAA/LCL0792,690.0,345.0,0.0,1460.0,0.0
DTAA/LCP0359,690.0,345.0,0.0,2394.0,0.0
DTAA/LDB0961,1087.0,414.0,0.0,2331.0,0.0
DTAA/LDG0406,999.0,0.0,0.0,1704.0,0.0
DTAA/LDM0318,520.0,260.0,0.0,581.0,0.0
DTAA/LEH0561,690.0,0.0,0.0,1884.0,0.0
DTAA/LGA0042,690.0,0.0,0.0,1215.0,0.0
DTAA/LGV0288,690.0,187.0,0.0,1692.0,0.0
DTAA/LIB0089,690.0,345.0,0.0,1621.0,0.0
DTAA/LID0942,1070.0,183.0,0.0,1680.0,0.0
DTAA/LJB0492,690.0,0.0,0.0,1730.0,0.0
DTAA/LJR0772,820.0,441.0,0.0,2204.0,0.0
DTAA/LJU0036,690.0,0.0,0.0,1946.0,0.0
DTAA/LKY0181,319.0,26.0,0.0,202.0,0.0
DTAA/LLB0843,954.0,182.0,0.0,1195.0,0.0
DTAA/LLK0316,690.0,0.0,0.0,1650.0,0.0
DTAA/LMH0690,690.0,511.0,0.0,2585.0,0.0
DTAA/LMJ0323,214.0,107.0,0.0,215.0,0.0
DTAA/LND0767,690.0,345.0,0.0,2017.0,0.0
DTAA/LNM0509,690.0,0.0,0.0,1782.0,0.0
DTAA/LPB0141,690.0,0.0,0.0,1784.0,0.0
DTAA/LPG0099,1109.0,0.0,0.0,1433.0,0.0
DTAA/LQA0232,956.0,0.0,0.0,2094.0,0.0
DTAA/LRH0747,1193.0,196.0,0.0,1884.0,0.0
DTAA/LRS0325,690.0,0.0,0.0,1766.0,0.0
DTAA/LSV0944,690.0,345.0,0.0,1487.0,0.0
DTAA/LTB0150,690.0,345.0,0.0,2414.0,0.0
DTAA/LTM0418,1187.0,172.0,0.0,1902.0,0.0
DTAA/LVC0027,690.0,507.0,0.0,2582.0,0.0
DTAA/LYC0672,690.0,0.0,0.0,1767.0,0.0
DTAA/MAB0532,794.0,169.0,0.0,1663.0,0.0
DTAA/MAG0290,740.0,0.0,0.0,1741.0,0.0
DTAA/MAH0712,690.0,235.0,0.0,2131.0,0.0
DTAA/MAM0947,690.0,411.0,0.0,2287.0,0.0
DTAA/MBD0602,690.0,0.0,0.0,1637.0,0.0
DTAA/MBR0166,1012.0,0.0,0.0,1669.0,0.0
DTAA/MBZ0932,690.0,345.0,0.0,2138.0,0.0
DTAA/MCC0851,690.0,0.0,0.0,1584.0,0.0
DTAA/MCF0427,752.0,294.0,0.0,1979.0,0.0
DTAA/MCF0985,959.0,0.0,0.0,1690.0,0.0
DTAA/MCH0530,1225.0,416.0,0.0,1615.0,0.0
DTAA/MCM0090,690.0,189.0,0.0,1504.0,0.0
DTAA/MCM0346,1112.0,345.0,0.0,2137.0,0.0
DTAA/MCR0314,690.0,345.0,0.0,1885.0,0.0
DTAA/MCR0375,1028.0,350.0,0.0,1902.0,0.0
DTAA/MDC0595,690.0,170.0,0.0,1655.0,0.0
DTAA/MDS0742,690.0,408.0,0.0,2159.0,0.0
DTAA/MDT0356,1127.0,167.0,0.0,1899.0,0.0
DTAA/MED0748,690.0,345.0,0.0,2097.0,0.0
DTAA/MEV0886,1040.0,376.0,0.0,1965.0,0.0
DTAA/MFN0656,690.0,345.0,0.0,1901.0,0.0
DTAA/MGB0728,690.0,345.0,0.0,1976.0,0.0
DTAA/MGF0743,690.0,345.0,0.0,1890.0,0.0
DTAA/MGY0732,766.0,0.0,0.0,464.0,0.0
DTAA/MHM0988,690.0,345.0,0.0,1647.0,0.0
DTAA/MIC0914,1269.0,62.0,0.0,1948.0,0.0
DTAA/MIH0429,690.0,345.0,0.0,2589.0,0.0
DTAA/MIK0034,1089.0,357.0,0.0,1207.0,0.0
DTAA/MJF0892,1151.0,176.0,0.0,1791.0,0.0
DTAA/MJK0212,690.0,169.0,0.0,1537.0,0.0
DTAA/MJM0228,704.0,14.0,0.0,1804.0,0.0
DTAA/MJM0469,972.0,345.0,0.0,1928.0,0.0
DTAA/MJP0603,690.0,170.0,0.0,1907.0,0.0
DTAA/MKG0273,690.0,171.0,0.0,1736.0,0.0
DTAA/MKN0234,690.0,0.0,0.0,1715.0,0.0
DTAA/MLC0238,690.0,163.0,0.0,1812.0,0.0
DTAA/MMF0289,1180.0,172.0,0.0,1897.0,0.0
DTAA/MMH0581,1008.0,349.0,0.0,2160.0,0.0
DTAA/MMH0612,983.0,0.0,0.0,1837.0,0.0
DTAA/MNB0956,748.0,159.0,0.0,1590.0,0.0
DTAA/MND0048,96.0,34.0,0.0,18.0,0.0
DTAA/MND0675,690.0,345.0,0.0,1986.0,0.0
DTAA/MOA0526,690.0,0.0,0.0,2046.0,0.0
DTAA/MPA0136,690.0,180.0,0.0,1862.0,0.0
DTAA/MQL0135,1056.0,390.0,0.0,1468.0,0.0
DTAA/MRL0518,64.0,29.0,0.0,20.0,0.0
DTAA/MRM0205,690.0,186.0,0.0,1224.0,0.0
DTAA/MRS0395,690.0,0.0,0.0,1281.0,0.0
DTAA/MSH0322,690.0,345.0,0.0,1755.0,0.0
DTAA/MSK0862,690.0,177.0,0.0,1637.0,0.0
DTAA/MSM0226,1018.0,0.0,0.0,1610.0,0.0
DTAA/MSP0078,690.0,0.0,0.0,2020.0,0.0
DTAA/MST0883,332.0,166.0,0.0,451.0,0.0
DTAA/MSV0506,1074.0,457.0,0.0,2194.0,0.0
DTAA/MTC0538,690.0,345.0,0.0,2106.0,0.0
DTAA/MTM0239,690.0,345.0,0.0,2383.0,0.0
DTAA/MTS0084,690.0,0.0,0.0,2009.0,0.0
DTAA/MVL0885,690.0,345.0,0.0,1864.0,0.0
DTAA/MVP0572,988.0,199.0,0.0,1429.0,0.0
DTAA/MVW0630,1120.0,430.0,0.0,2026.0,0.0
DTAA/MWH0853,690.0,345.0,0.0,1806.0,0.0
DTAA/MWJ0837,690.0,345.0,0.0,1591.0,0.0
DTAA/MXM0271,1206.0,175.0,0.0,1645.0,0.0
DTAA/MXM0838,971.0,345.0,0.0,1647.0,0.0
DTAA/MZB0206,690.0,165.0,0.0,1575.0,0.0
DTAA/MZW0111,826.0,352.0,0.0,1135.0,0.0
DTAA/NAC0161,1132.0,351.0,0.0,1766.0,0.0
DTAA/NAT0252,530.0,265.0,0.0,831.0,0.0
DTAA/NAW0939,690.0,184.0,0.0,1725.0,0.0
DTAA/NBB0501,690.0,345.0,0.0,1355.0,0.0
DTAA/NBT0479,969.0,345.0,0.0,1832.0,0.0
DTAA/NCW0246,973.0,181.0,0.0,1478.0,0.0
DTAA/NDH0524,690.0,345.0,0.0,1610.0,0.0
DTAA/NDH0807,394.0,0.0,0.0,192.0,0.0
DTAA/NDM0893,1073.0,397.0,0.0,1630.0,0.0
DTAA/NDS0490,878.0,465.0,0.0,2000.0,0.0
DTAA/NEP0644,690.0,156.0,0.0,1838.0,0.0
DTAA/NET0306,690.0,168.0,0.0,1854.0,0.0
DTAA/NFD0706,1153.0,178.0,0.0,1899.0,0.0
DTAA/NGC0624,1080.0,352.0,0.0,2067.0,0.0
DTAA/NHH0566,1044.0,428.0,0.0,2015.0,0.0
DTAA/NHL0253,1212.0,63.0,0.0,1271.0,0.0
DTAA/NHL0521,1058.0,177.0,0.0,1781.0,0.0
DTAA/NIC0901,690.0,151.0,0.0,1925.0,0.0
DTAA/NJC0459,690.0,0.0,0.0,1549.0,0.0
DTAA/NJD0267,690.0,345.0,0.0,1598.0,0.0
DTAA/NJH0593,690.0,0.0,0.0,1767.0,0.0
DTAA/NJM0476,690.0,345.0,0.0,2196.0,0.0
DTAA/NJS0448,954.0,237.0,0.0,2004.0,0.0
DTAA/NJW0094,690.0,0.0,0.0,1919.0,0.0
DTAA/NKM0018,956.0,345.0,0.0,1683.0,0.0
DTAA/NLD0701,690.0,345.0,0.0,1545.0,0.0
DTAA/NMC0251,724.0,345.0,0.0,1795.0,0.0
DTAA/NMR0621,973.0,180.0,0.0,1857.0,0.0
DTAA/NNB0443,969.0,345.0,0.0,1236.0,0.0
DTAA/NNS0898,690.0,175.0,0.0,1595.0,0.0
DTAA/NQC0925,690.0,345.0,0.0,1606.0,0.0
DTAA/NRH0276,690.0,0.0,0.0,1318.0,0.0
DTAA/NRM0093,734.0,352.0,0.0,1733.0,0.0
DTAA/NRS0477,690.0,345.0,0.0,2428.0,0.0
DTAA/NSC0842,1086.0,182.0,0.0,1643.0,0.0
DTAA/NSD0763,690.0,0.0,0.0,1584.0,0.0
DTAA/NSP0910,862.0,0.0,0.0,1401.0,0.0
DTAA/NTO0396,690.0,345.0,0.0,1554.0,0.0
DTAA/NWC0765,690.0,392.0,0.0,2153.0,0.0
DTAA/NWG0682,690.0,345.0,0.0,1701.0,0.0
DTAA/NWT0708,476.0,238.0,0.0,520.0,0.0
DTAA/NZD0771,690.0,0.0,0.0,1945.0,0.0
DTAA/OAR0291,970.0,345.0,0.0,1637.0,0.0
DTAA/OBD0786,975.0,0.0,0.0,1646.0,0.0
DTAA/OBF0564,690.0,345.0,0.0,2001.0,0.0
DTAA/ODW0839,730.0,351.0,0.0,2345.0,0.0
DTAA/OES0636,690.0,0.0,0.0,1928.0,0.0
DTAA/OHA0451,690.0,345.0,0.0,1760.0,0.0
DTAA/OHW0215,690.0,345.0,0.0,2429.0,0.0
DTAA/OIR0424,690.0,0.0,0.0,1854.0,0.0
DTAA/OJG0866,690.0,690.0,0.0,2411.0,0.0
DTAA/OJH0425,1096.0,347.0,0.0,1975.0,0.0
DTAA/OKG0160,996.0,347.0,0.0,1640.0,0.0
DTAA/OLR0984,292.0,146.0,0.0,334.0,0.0
DTAA/ONB0177,962.0,345.0,0.0,1439.0,0.0
DTAA/ONQ0625,690.0,0.0,0.0,1548.0,0.0
DTAA/ORW0580,690.0,0.0,0.0,1761.0,0.0
DTAA/OSH0281,690.0,345.0,0.0,1469.0,0.0
DTAA/OSS0859,964.0,345.0,0.0,1709.0,0.0
DTAA/OTS0256,690.0,345.0,0.0,1738.0,0.0
DTAA/OUS0565,558.0,200.0,0.0,412.0,0.0
DTAA/OXC0609,690.0,345.0,0.0,1460.0,0.0
DTAA/OYR0801,1096.0,516.0,0.0,2388.0,0.0
DTAA/OZD0789,690.0,345.0,0.0,1636.0,0.0
DTAA/OZM0468,690.0,0.0,0.0,1754.0,0.0
DTAA/PAC0722,690.0,0.0,0.0,1977.0,0.0
DTAA/PAG0557,690.0,345.0,0.0,2145.0,0.0
DTAA/PBH0441,262.0,0.0,0.0,282.0,0.0
DTAA/PCM0846,1151.0,473.0,0.0,2068.0,0.0
DTAA/PCO0684,690.0,0.0,0.0,1527.0,0.0
DTAA/PCS0097,690.0,0.0,0.0,1763.0,0.0
DTAA/PDB0413,88.0,0.0,0.0,45.0,0.0
DTAA/PDS0896,690.0,165.0,0.0,1763.0,0.0
DTAA/PFF0657,690.0,0.0,0.0,1897.0,0.0
DTAA/PID0096,976.0,345.0,0.0,1229.0,0.0
DTAA/PIG0194,690.0,175.0,0.0,1745.0,0.0
DTAA/PIP0746,1019.0,346.0,0.0,2056.0,0.0
DTAA/PJL0320,1120.0,464.0,0.0,2149.0,0.0
DTAA/PJS0809,914.0,345.0,0.0,1548.0,0.0
DTAA/PKH0542,854.0,305.0,0.0,1078.0,0.0
DTAA/PKM0092,1038.0,377.0,0.0,2119.0,0.0
DTAA/PKM0411,690.0,345.0,0.0,2058.0,0.0
DTAA/PMB0702,1061.0,46.0,0.0,1938.0,0.0
DTAA/PMG0890,690.0,0.0,0.0,1962.0,0.0
DTAA/PML0209,690.0,0.0,0.0,1707.0,0.0
DTAA/PRB0157,690.0,0.0,0.0,1527.0,0.0
DTAA/PRB0568,690.0,345.0,0.0,1493.0,0.0
DTAA/PRH0825,690.0,345.0,0.0,1615.0,0.0
DTAA/PRR0982,690.0,345.0,0.0,1639.0,0.0
DTAA/PSP0555,1205.0,348.0,0.0,1645.0,0.0
DTAA/PTH0957,690.0,345.0,0.0,2167.0,0.0
DTAA/PUH0847,792.0,441.0,0.0,1594.0,0.0
DTAA/PVH0124,690.0,345.0,0.0,1673.0,0.0
DTAA/PVW0713,690.0,345.0,0.0,1934.0,0.0
DTAA/PXB0069,981.0,0.0,0.0,1839.0,0.0
DTAA/QAM0113,690.0,345.0,0.0,1709.0,0.0
DTAA/QCD0829,963.0,345.0,0.0,1741.0,0.0
DTAA/QGF0292,1157.0,170.0,0.0,1741.0,0.0
DTAA/QGM0222,690.0,184.0,0.0,1489.0,0.0
DTAA/QKR0651,830.0,356.0,0.0,2065.0,0.0
DTAA/QLC0632,690.0,169.0,0.0,1232.0,0.0
DTAA/QLW0941,1153.0,0.0,0.0,1353.0,0.0
DTAA/QNC0832,1188.0,350.0,0.0,1724.0,0.0
DTAA/QNK0574,690.0,345.0,0.0,2136.0,0.0
DTAA/QOH0361,946.0,0.0,0.0,1579.0,0.0
DTAA/QVM0338,690.0,0.0,0.0,1724.0,0.0
DTAA/QZD0164,970.0,0.0,0.0,1721.0,0.0
DTAA/RAA0594,690.0,0.0,0.0,1623.0,0.0
DTAA/RAC0282,993.0,18.0,0.0,1559.0,0.0
DTAA/RAH0968,836.0,83.0,0.0,1648.0,0.0
DTAA/RAY0882,966.0,0.0,0.0,1363.0,0.0
DTAA/RBB0229,690.0,690.0,0.0,2303.0,0.0
DTAA/RBC0583,1168.0,28.0,0.0,1324.0,0.0
DTAA/RBC0879,1079.0,88.0,0.0,1908.0,0.0
DTAA/RBY0065,838.0,393.0,0.0,1850.0,0.0
DTAA/RCF0540,690.0,345.0,0.0,1389.0,0.0
DTAA/RCR0864,690.0,345.0,0.0,1549.0,0.0
DTAA/RCW0436,690.0,176.0,0.0,1479.0,0.0
DTAA/RDG0335,690.0,0.0,0.0,1489.0,0.0
DTAA/RDG0350,690.0,345.0,0.0,2139.0,0.0
DTAA/RDH0117,690.0,345.0,0.0,1963.0,0.0
DTAA/RDP0855,690.0,345.0,0.0,1287.0,0.0
DTAA/RDT0659,963.0,0.0,0.0,1544.0,0.0
DTAA/REK0484,678.0,222.0,0.0,1669.0,0.0
DTAA/RER0237,961.0,345.0,0.0,1710.0,0.0
DTAA/RES0962,794.0,351.0,0.0,1308.0,0.0
DTAA/RHP0688,924.0,0.0,0.0,1279.0,0.0
DTAA/RIG0024,272.0,61.0,0.0,294.0,0.0
DTAA/RIM0938,690.0,345.0,0.0,2075.0,0.0
DTAA/RJP0286,690.0,345.0,0.0,1993.0,0.0
DTAA/RJP0345,971.0,165.0,0.0,1709.0,0.0
DTAA/RJP0874,690.0,0.0,0.0,1624.0,0.0
DTAA/RJW0590,690.0,160.0,0.0,1803.0,0.0
DTAA/RKC0190,690.0,345.0,0.0,1650.0,0.0
DTAA/RKC0733,690.0,401.0,0.0,1911.0,0.0
DTAA/RKD0255,690.0,345.0,0.0,1850.0,0.0
DTAA/RLC0019,690.0,164.0,0.0,1789.0,0.0
DTAA/RLC0442,778.0,430.0,0.0,1777.0,0.0
DTAA/RLE0844,690.0,345.0,0.0,1715.0,0.0
DTAA/RLS0935,690.0,345.0,0.0,1894.0,0.0
DTAA/RLS0966,690.0,0.0,0.0,1717.0,0.0
DTAA/RLW0861,690.0,431.0,0.0,2025.0,0.0
DTAA/RME0699,1126.0,167.0,0.0,1693.0,0.0
DTAA/ROC0257,690.0,345.0,0.0,1705.0,0.0
