user,total_logons,after_hours_logons,thumb_drive_count,url_count,role
DTAA/ROM0419,690.0,345.0,0.0,1190.0,0.0
DTAA/RQH0770,1012.0,385.0,0.0,1729.0,0.0
DTAA/RRF0245,690.0,210.0,0.0,1757.0,0.0
DTAA/RRL0780,956.0,175.0,0.0,1675.0,0.0
DTAA/RSG0385,690.0,0.0,0.0,1606.0,0.0
DTAA/RSJ0328,690.0,164.0,0.0,1656.0,0.0
DTAA/RTH0376,88.0,0.0,0.0,41.0,0.0
DTAA/RVM0826,690.0,345.0,0.0,1787.0,0.0
DTAA/RVS0852,1208.0,195.0,0.0,1742.0,0.0
DTAA/RWD0210,690.0,345.0,0.0,1853.0,0.0
DTAA/RXE0207,1019.0,161.0,0.0,1715.0,0.0
DTAA/RXM0204,885.0,0.0,0.0,681.0,0.0
DTAA/RZW0369,961.0,345.0,0.0,2054.0,0.0
DTAA/SAE0683,176.0,88.0,0.0,186.0,0.0
DTAA/SAH0192,1080.0,113.0,0.0,1526.0,0.0
DTAA/SAM0954,912.0,0.0,0.0,1252.0,0.0
DTAA/SAO0167,690.0,0.0,0.0,1700.0,0.0
DTAA/SAP0304,1036.0,230.0,0.0,1707.0,0.0
DTAA/SAS0433,690.0,0.0,0.0,1228.0,0.0
DTAA/SAS0601,690.0,387.0,0.0,2017.0,0.0
DTAA/SBB0044,690.0,345.0,0.0,1835.0,0.0
DTAA/SBC0360,690.0,0.0,0.0,1550.0,0.0
DTAA/SBH0674,1091.0,359.0,0.0,1315.0,0.0
DTAA/SBK0108,690.0,0.0,0.0,1449.0,0.0
DTAA/SBM0217,690.0,345.0,0.0,1823.0,0.0
DTAA/SCB0529,690.0,345.0,0.0,1938.0,0.0
DTAA/SCJ0498,969.0,345.0,0.0,1593.0,0.0
DTAA/SCK0576,690.0,163.0,0.0,1389.0,0.0
DTAA/SCW0707,1155.0,166.0,0.0,1334.0,0.0
DTAA/SDC0032,1121.0,301.0,0.0,1673.0,0.0
DTAA/SDL0679,690.0,221.0,0.0,1800.0,0.0
DTAA/SDM0333,690.0,0.0,0.0,1583.0,0.0
DTAA/SDR0010,690.0,168.0,0.0,1626.0,0.0
DTAA/SEF0446,769.0,275.0,0.0,529.0,0.0
DTAA/SER0835,690.0,0.0,0.0,1716.0,0.0
DTAA/SES0660,38.0,0.0,0.0,5.0,0.0
DTAA/SFS0308,690.0,345.0,0.0,2033.0,0.0
DTAA/SGC0118,690.0,0.0,0.0,1422.0,0.0
DTAA/SGG0584,963.0,345.0,0.0,2061.0,0.0
DTAA/SGS0352,690.0,345.0,0.0,1804.0,0.0
DTAA/SHR0025,1207.0,237.0,0.0,1528.0,0.0
DTAA/SHS0608,690.0,345.0,0.0,1212.0,0.0
DTAA/SHT0953,690.0,345.0,0.0,1828.0,0.0
DTAA/SIP0805,690.0,0.0,0.0,1523.0,0.0
DTAA/SIR0586,690.0,177.0,0.0,1403.0,0.0
DTAA/SJA0691,1006.0,345.0,0.0,1222.0,0.0
DTAA/SJB0751,690.0,345.0,0.0,1791.0,0.0
DTAA/SJC0487,890.0,351.0,0.0,1646.0,0.0
DTAA/SJC0735,690.0,345.0,0.0,1729.0,0.0
DTAA/SJH0588,1117.0,449.0,0.0,2185.0,0.0
DTAA/SJH0907,690.0,345.0,0.0,1538.0,0.0
DTAA/SKB0263,690.0,0.0,0.0,1595.0,0.0
DTAA/SKH0467,1002.0,346.0,0.0,1188.0,0.0
DTAA/SKL0881,974.0,345.0,0.0,2195.0,0.0
DTAA/SKP0270,690.0,345.0,0.0,1780.0,0.0
DTAA/SKW0871,972.0,345.0,0.0,1617.0,0.0
DTAA/SLC0778,964.0,345.0,0.0,1626.0,0.0
DTAA/SLG0008,690.0,172.0,0.0,1809.0,0.0
DTAA/SLM0589,690.0,175.0,0.0,1637.0,0.0
DTAA/SLM0781,973.0,345.0,0.0,1906.0,0.0
DTAA/SMC0139,910.0,171.0,0.0,1569.0,0.0
DTAA/SMD0773,690.0,345.0,0.0,1421.0,0.0
DTAA/SML0086,949.0,345.0,0.0,1418.0,0.0
DTAA/SML0486,957.0,0.0,0.0,1741.0,0.0
DTAA/SMW0913,690.0,0.0,0.0,1472.0,0.0
DTAA/SND0611,690.0,380.0,0.0,2025.0,0.0
DTAA/SOG0461,690.0,154.0,0.0,1695.0,0.0
DTAA/SOM0478,864.0,0.0,0.0,1070.0,0.0
DTAA/SPK0818,1003.0,173.0,0.0,1462.0,0.0
DTAA/SRN0275,1131.0,576.0,0.0,2221.0,0.0
DTAA/SSB0151,690.0,0.0,0.0,1571.0,0.0
DTAA/SSC0047,972.0,239.0,0.0,1770.0,0.0
DTAA/SSC0387,690.0,239.0,0.0,1766.0,0.0
DTAA/SSH0085,690.0,345.0,0.0,1904.0,0.0
DTAA/SSH0144,1144.0,182.0,0.0,1310.0,0.0
DTAA/SSV0560,206.0,118.0,0.0,200.0,0.0
DTAA/SSW0815,690.0,345.0,0.0,1319.0,0.0
DTAA/STC0066,690.0,345.0,0.0,1711.0,0.0
DTAA/STF0145,1080.0,89.0,0.0,1923.0,0.0
DTAA/SVC0175,690.0,345.0,0.0,1685.0,0.0
DTAA/SVM0756,690.0,0.0,0.0,1602.0,0.0
DTAA/SWM0768,690.0,345.0,0.0,1903.0,0.0
DTAA/SXH0895,734.0,352.0,0.0,977.0,0.0
DTAA/TAO0639,738.0,345.0,0.0,1613.0,0.0
DTAA/TCH0230,690.0,0.0,0.0,1257.0,0.0
DTAA/TCR0218,560.0,136.0,0.0,592.0,0.0
DTAA/TDW0348,690.0,0.0,0.0,1469.0,0.0
DTAA/TEG0502,690.0,177.0,0.0,1652.0,0.0
DTAA/TER0923,690.0,0.0,0.0,1403.0,0.0
DTAA/TFS0216,690.0,345.0,0.0,1242.0,0.0
DTAA/TGC0670,1145.0,349.0,0.0,1464.0,0.0
DTAA/THB0783,690.0,0.0,0.0,1615.0,0.0
DTAA/THL0671,718.0,0.0,0.0,1207.0,0.0
DTAA/THS0006,690.0,0.0,0.0,1246.0,0.0
DTAA/TIW0195,690.0,0.0,0.0,1374.0,0.0
DTAA/TJP0714,1030.0,22.0,0.0,1212.0,0.0
DTAA/TKG0523,690.0,394.0,0.0,1950.0,0.0
DTAA/TKH0211,1091.0,447.0,0.0,2093.0,0.0
DTAA/TLB0017,824.0,0.0,0.0,1100.0,0.0
DTAA/TLB0831,690.0,171.0,0.0,1352.0,0.0
DTAA/TLV0936,690.0,345.0,0.0,1546.0,0.0
DTAA/TNB0740,742.0,0.0,0.0,1378.0,0.0
DTAA/TPC0102,1199.0,403.0,0.0,1570.0,0.0
DTAA/TQC0249,730.0,357.0,0.0,1345.0,0.0
DTAA/TRB0414,1148.0,363.0,0.0,1603.0,0.0
DTAA/TRP0068,690.0,345.0,0.0,1577.0,0.0
DTAA/TRT0979,322.0,161.0,0.0,302.0,0.0
DTAA/TSC0431,690.0,174.0,0.0,1695.0,0.0
DTAA/TSM0130,962.0,412.0,0.0,1846.0,0.0
DTAA/TTG0637,690.0,389.0,0.0,1976.0,0.0
DTAA/TUA0298,1149.0,359.0,0.0,1614.0,0.0
DTAA/TXR0884,690.0,0.0,0.0,1749.0,0.0
DTAA/TZB0870,690.0,345.0,0.0,1126.0,0.0
DTAA/UAD0165,690.0,345.0,0.0,1921.0,0.0
DTAA/UBB0186,690.0,345.0,0.0,1711.0,0.0
DTAA/UBH0964,968.0,0.0,0.0,1675.0,0.0
DTAA/UCM0106,690.0,345.0,0.0,1725.0,0.0
DTAA/UGW0223,88.0,44.0,0.0,30.0,0.0
DTAA/UJC0849,690.0,0.0,0.0,1690.0,0.0
DTAA/ULB0178,1002.0,0.0,0.0,1411.0,0.0
DTAA/UMB0449,998.0,164.0,0.0,1383.0,0.0
DTAA/UMK0142,690.0,0.0,0.0,1550.0,0.0
DTAA/USB0641,668.0,668.0,0.0,1816.0,0.0
DTAA/VAH0262,1095.0,365.0,0.0,1914.0,0.0
DTAA/VAP0168,962.0,391.0,0.0,1871.0,0.0
DTAA/VBW0447,690.0,0.0,0.0,1597.0,0.0
DTAA/VCG0663,1147.0,354.0,0.0,1220.0,0.0
DTAA/VDP0070,690.0,0.0,0.0,1371.0,0.0
DTAA/VFP0669,1189.0,349.0,0.0,1506.0,0.0
DTAA/VFS0231,690.0,183.0,0.0,1556.0,0.0
DTAA/VFT0014,690.0,0.0,0.0,1795.0,0.0
DTAA/VIR0488,690.0,161.0,0.0,1498.0,0.0
DTAA/VJD0704,690.0,0.0,0.0,1374.0,0.0
DTAA/VKB0605,690.0,0.0,0.0,1378.0,0.0
DTAA/VMA0051,996.0,0.0,0.0,1483.0,0.0
DTAA/VMF0423,410.0,0.0,0.0,311.0,0.0
DTAA/VMM0309,922.0,167.0,0.0,1198.0,0.0
DTAA/VNM0127,768.0,423.0,0.0,2049.0,0.0
DTAA/VUF0522,955.0,182.0,0.0,1723.0,0.0
DTAA/WAB0970,690.0,0.0,0.0,1595.0,0.0
DTAA/WAH0813,690.0,177.0,0.0,1679.0,0.0
DTAA/WBW0591,690.0,345.0,0.0,1848.0,0.0
DTAA/WCB0440,690.0,180.0,0.0,1334.0,0.0
DTAA/WCM0391,690.0,345.0,0.0,1843.0,0.0
DTAA/WCN0570,742.0,383.0,0.0,1881.0,0.0
DTAA/WDW0064,690.0,0.0,0.0,1612.0,0.0
DTAA/WDW0198,690.0,0.0,0.0,1344.0,0.0
DTAA/WDW0485,1096.0,0.0,0.0,1338.0,0.0
DTAA/WFH0909,690.0,345.0,0.0,1715.0,0.0
DTAA/WFL0495,466.0,154.0,0.0,299.0,0.0
DTAA/WGL0515,690.0,345.0,0.0,1778.0,0.0
DTAA/WJG0153,971.0,0.0,0.0,1350.0,0.0
DTAA/WJR0592,690.0,178.0,0.0,1345.0,0.0
DTAA/WKH0407,954.0,345.0,0.0,1644.0,0.0
DTAA/WLB0169,958.0,173.0,0.0,1589.0,0.0
DTAA/WMJ0364,971.0,185.0,0.0,1362.0,0.0
DTAA/WNS0816,976.0,0.0,0.0,1544.0,0.0
DTAA/WOT0549,1163.0,422.0,0.0,1390.0,0.0
DTAA/WPH0764,690.0,0.0,0.0,1562.0,0.0
DTAA/WSL0470,971.0,0.0,0.0,1319.0,0.0
DTAA/WTA0867,756.0,409.0,0.0,1415.0,0.0
DTAA/WWC0894,690.0,0.0,0.0,1501.0,0.0
DTAA/XCB0445,814.0,369.0,0.0,1635.0,0.0
DTAA/XGB0052,690.0,0.0,0.0,1658.0,0.0
DTAA/XHN0227,690.0,345.0,0.0,1660.0,0.0
DTAA/XIN0791,720.0,432.0,0.0,1942.0,0.0
DTAA/XKR0971,690.0,388.0,0.0,1868.0,0.0
DTAA/XQW0354,1148.0,0.0,0.0,1300.0,0.0
DTAA/XRP0435,690.0,244.0,0.0,1681.0,0.0
DTAA/XXD0650,690.0,345.0,0.0,1724.0,0.0
DTAA/YCB0005,970.0,345.0,0.0,1536.0,0.0
DTAA/YCB0967,690.0,345.0,0.0,1598.0,0.0
DTAA/YCD0922,690.0,345.0,0.0,1690.0,0.0
DTAA/YCS0667,690.0,175.0,0.0,1125.0,0.0
DTAA/YCV0635,690.0,179.0,0.0,1522.0,0.0
DTAA/YJJ0129,862.0,357.0,0.0,1186.0,0.0
DTAA/YLO0362,690.0,0.0,0.0,1659.0,0.0
DTAA/YQW0689,1106.0,353.0,0.0,1646.0,0.0
DTAA/YSH0268,690.0,162.0,0.0,1667.0,0.0
DTAA/YVF0045,1177.0,166.0,0.0,1275.0,0.0
DTAA/ZAB0889,1061.0,255.0,0.0,1947.0,0.0
DTAA/ZBH0980,690.0,0.0,0.0,1549.0,0.0
DTAA/ZBM0626,690.0,345.0,0.0,1458.0,0.0
DTAA/ZCA0652,974.0,0.0,0.0,1337.0,0.0
DTAA/ZCH0336,690.0,345.0,0.0,1508.0,0.0
DTAA/ZGH0528,972.0,0.0,0.0,1465.0,0.0
DTAA/ZKE0662,969.0,690.0,0.0,2034.0,0.0
DTAA/ZKH0388,1066.0,350.0,0.0,1663.0,0.0
DTAA/ZKN0548,690.0,0.0,0.0,1723.0,0.0
DTAA/ZRR0705,690.0,0.0,0.0,1412.0,0.0
DTD0380,0.0,0.0,0.0,0.0,0.0
DWB0426,0.0,0.0,0.0,0.0,0.0
DWF0128,0.0,0.0,0.0,0.0,0.0
DXM0213,0.0,0.0,0.0,0.0,0.0
EAM0745,0.0,0.0,0.0,0.0,0.0
EAR0695,0.0,0.0,0.0,0.0,0.0
EBP0037,0.0,0.0,0.0,0.0,0.0
EBS0287,0.0,0.0,0.0,0.0,0.0
ECB0185,0.0,0.0,0.0,0.0,0.0
ECB0494,0.0,0.0,0.0,0.0,0.0
ECD0029,0.0,0.0,0.0,0.0,0.0
ECG0753,0.0,0.0,0.0,0.0,0.0
ECM0214,0.0,0.0,0.0,0.0,0.0
ECT0491,0.0,0.0,0.0,0.0,0.0
EDC0357,0.0,0.0,0.0,0.0,0.0
EDG0766,0.0,0.0,0.0,0.0,0.0
EDH0146,0.0,0.0,0.0,0.0,0.0
EDR0642,0.0,0.0,0.0,0.0,0.0
EDW0137,0.0,0.0,0.0,0.0,0.0
EEB0134,0.0,0.0,0.0,0.0,0.0
EEK0031,0.0,0.0,0.0,0.0,0.0
EFS0114,0.0,0.0,0.0,0.0,0.0
EGG0294,0.0,0.0,0.0,0.0,0.0
EGM0401,0.0,0.0,0.0,0.0,0.0
EJB0888,0.0,0.0,0.0,0.0,0.0
EJS0513,0.0,0.0,0.0,0.0,0.0
EKB0587,0.0,0.0,0.0,0.0,0.0
ELA0741,0.0,0.0,0.0,0.0,0.0
ELD1000,0.0,0.0,0.0,0.0,1.0
EML0060,0.0,0.0,0.0,0.0,0.0
EMM0782,0.0,0.0,0.0,0.0,0.0
EMR0242,0.0,0.0,0.0,0.0,0.0
EMZ0196,0.0,0.0,0.0,0.0,0.0
ENB0293,0.0,0.0,0.0,0.0,0.0
END0616,0.0,0.0,0.0,0.0,0.0
ENP0794,0.0,0.0,0.0,0.0,0.0
EOS0972,0.0,0.0,0.0,0.0,0.0
ERP0254,0.0,0.0,0.0,0.0,0.0
ESB0080,0.0,0.0,0.0,0.0,0.0
EWR0504,0.0,0.0,0.0,0.0,0.0
FAF0578,0.0,0.0,0.0,0.0,0.0
FCG0115,0.0,0.0,0.0,0.0,0.0
FCT0552,0.0,0.0,0.0,0.0,0.0
FDP0500,0.0,0.0,0.0,0.0,0.0
FES0933,0.0,0.0,0.0,0.0,0.0
FFP0721,0.0,0.0,0.0,0.0,0.0
FGM0119,0.0,0.0,0.0,0.0,0.0
FHM0931,0.0,0.0,0.0,0.0,0.0
FIM0668,0.0,0.0,0.0,0.0,0.0
FJC0138,0.0,0.0,0.0,0.0,0.0
FKR0550,0.0,0.0,0.0,0.0,0.0
FLC0811,0.0,0.0,0.0,0.0,0.0
FMF0197,0.0,0.0,0.0,0.0,0.0
FNO0471,0.0,0.0,0.0,0.0,0.0
FTB0295,0.0,0.0,0.0,0.0,0.0
FUA0154,0.0,0.0,0.0,0.0,0.0
GBR0420,0.0,0.0,0.0,0.0,0.0
GCH0545,0.0,0.0,0.0,0.0,0.0
GDG0184,0.0,0.0,0.0,0.0,0.0
GDJ0631,0.0,0.0,0.0,0.0,0.0
GEC0077,0.0,0.0,0.0,0.0,0.0
GHB0863,0.0,0.0,0.0,0.0,0.0
GHC0041,0.0,0.0,0.0,0.0,0.0
GHS0664,0.0,0.0,0.0,0.0,0.0
GJG0820,0.0,0.0,0.0,0.0,0.0
GJH0384,0.0,0.0,0.0,0.0,0.0
GKC0919,0.0,0.0,0.0,0.0,0.0
GKJ0573,0.0,0.0,0.0,0.0,0.0
GLB0715,0.0,0.0,0.0,0.0,0.0
GMF0571,0.0,0.0,0.0,0.0,0.0
GML0105,0.0,0.0,0.0,0.0,0.0
GMS0949,0.0,0.0,0.0,0.0,0.0
GNB0481,0.0,0.0,0.0,0.0,0.0
GNH0394,0.0,0.0,0.0,0.0,0.0
GRC0474,0.0,0.0,0.0,0.0,0.0
GRG0693,0.0,0.0,0.0,0.0,0.0
GRS0372,0.0,0.0,0.0,0.0,0.0
GSL0697,0.0,0.0,0.0,0.0,0.0
GTJ0243,0.0,0.0,0.0,0.0,0.0
GTR0327,0.0,0.0,0.0,0.0,0.0
GVH0277,0.0,0.0,0.0,0.0,0.0
GWS0381,0.0,0.0,0.0,0.0,0.0
GYB0248,0.0,0.0,0.0,0.0,0.0
GYT0279,0.0,0.0,0.0,0.0,0.0
HAG0649,0.0,0.0,0.0,0.0,0.0
HAS0430,0.0,0.0,0.0,0.0,0.0
HBB0402,0.0,0.0,0.0,0.0,0.0
HBF0035,0.0,0.0,0.0,0.0,0.0
HBL0517,0.0,0.0,0.0,0.0,0.0
HCC0258,0.0,0.0,0.0,0.0,0.0
HCG0731,0.0,0.0,0.0,0.0,0.0
HCJ0171,0.0,0.0,0.0,0.0,0.0
HCM0681,0.0,0.0,0.0,0.0,0.0
HCP0315,0.0,0.0,0.0,0.0,0.0
HCR0525,0.0,0.0,0.0,0.0,0.0
HCR0795,0.0,0.0,0.0,0.0,0.0
HDB0655,0.0,0.0,0.0,0.0,0.0
HDR0261,0.0,0.0,0.0,0.0,0.0
HDR0823,0.0,0.0,0.0,0.0,0.0
HED0802,0.0,0.0,0.0,0.0,0.0
HEG0785,0.0,0.0,0.0,0.0,0.0
HER0860,0.0,0.0,0.0,0.0,0.0
HFC0680,0.0,0.0,0.0,0.0,0.0
HIB0604,0.0,0.0,0.0,0.0,0.0
HIP0929,0.0,0.0,0.0,0.0,0.0
HJK0057,0.0,0.0,0.0,0.0,0.0
HJP0784,0.0,0.0,0.0,0.0,0.0
HKG0503,0.0,0.0,0.0,0.0,0.0
HKM0260,0.0,0.0,0.0,0.0,0.0
HKO0796,0.0,0.0,0.0,0.0,0.0
HLA0457,0.0,0.0,0.0,0.0,0.0
HNF0812,0.0,0.0,0.0,0.0,0.0
HNK0421,0.0,0.0,0.0,0.0,0.0
HNR0891,0.0,0.0,0.0,0.0,0.0
HNS0858,0.0,0.0,0.0,0.0,0.0
HOO0224,0.0,0.0,0.0,0.0,0.0
HPF0958,0.0,0.0,0.0,0.0,0.0
HPN0821,0.0,0.0,0.0,0.0,0.0
HRK0729,0.0,0.0,0.0,0.0,0.0
HRT0737,0.0,0.0,0.0,0.0,0.0
HSD0519,0.0,0.0,0.0,0.0,0.0
HSH0981,0.0,0.0,0.0,0.0,0.0
HSM0389,0.0,0.0,0.0,0.0,0.0
HSR0472,0.0,0.0,0.0,0.0,0.0
HTC0607,0.0,0.0,0.0,0.0,0.0
HTG0554,0.0,0.0,0.0,0.0,0.0
HTS0265,0.0,0.0,0.0,0.0,0.0
HWG0148,0.0,0.0,0.0,0.0,0.0
IAC0264,0.0,0.0,0.0,0.0,0.0
IAG0152,0.0,0.0,0.0,0.0,0.0
IAH0822,0.0,0.0,0.0,0.0,0.0
ICB0779,0.0,0.0,0.0,0.0,0.0
ICF0629,0.0,0.0,0.0,0.0,0.0
IGB0310,0.0,0.0,0.0,0.0,0.0
IGC0415,0.0,0.0,0.0,0.0,0.0
IHD0259,0.0,0.0,0.0,0.0,0.0
IHF0040,0.0,0.0,0.0,0.0,0.0
IIR0475,0.0,0.0,0.0,0.0,0.0
IJG0454,0.0,0.0,0.0,0.0,0.0
IJJ0342,0.0,0.0,0.0,0.0,0.0
IKH0904,0.0,0.0,0.0,0.0,0.0
IMB0473,0.0,0.0,0.0,0.0,0.0
IMD0280,0.0,0.0,0.0,0.0,0.0
IMD0776,0.0,0.0,0.0,0.0,0.0
IMF0700,0.0,0.0,0.0,0.0,0.0
IMW0965,0.0,0.0,0.0,0.0,0.0
IRC0991,0.0,0.0,0.0,0.0,1.0
IRH0176,0.0,0.0,0.0,0.0,0.0
ITC0131,0.0,0.0,0.0,0.0,0.0
IVF0777,0.0,0.0,0.0,0.0,0.0
IVS0463,0.0,0.0,0.0,0.0,0.0
IWM0482,0.0,0.0,0.0,0.0,0.0
JAC0390,0.0,0.0,0.0,0.0,0.0
JAD0531,0.0,0.0,0.0,0.0,0.0
JAH0544,0.0,0.0,0.0,0.0,0.0
JAM0392,0.0,0.0,0.0,0.0,0.0
JBA0373,0.0,0.0,0.0,0.0,0.0
JBL0450,0.0,0.0,0.0,0.0,0.0
JBS0483,0.0,0.0,0.0,0.0,0.0
JBS0654,0.0,0.0,0.0,0.0,0.0
JCC0140,0.0,0.0,0.0,0.0,0.0
JCC0998,0.0,0.0,0.0,0.0,1.0
JCG0817,0.0,0.0,0.0,0.0,0.0
JCL0752,0.0,0.0,0.0,0.0,0.0
JCS0873,0.0,0.0,0.0,0.0,0.0
JCT0410,0.0,0.0,0.0,0.0,0.0
JDM0083,0.0,0.0,0.0,0.0,0.0
JDM0940,0.0,0.0,0.0,0.0,0.0
JDR0685,0.0,0.0,0.0,0.0,0.0
JFA0081,0.0,0.0,0.0,0.0,0.0
JGB0062,0.0,0.0,0.0,0.0,0.0
JGC0775,0.0,0.0,0.0,0.0,0.0
JGS0274,0.0,0.0,0.0,0.0,0.0
JHA0404,0.0,0.0,0.0,0.0,0.0
JHC0703,0.0,0.0,0.0,0.0,0.0
JHD0512,0.0,0.0,0.0,0.0,0.0
JHM0408,0.0,0.0,0.0,0.0,0.0
JHN0241,0.0,0.0,0.0,0.0,0.0
JIH0640,0.0,0.0,0.0,0.0,0.0
JIP0187,0.0,0.0,0.0,0.0,0.0
JJB0720,0.0,0.0,0.0,0.0,0.0
JJR0278,0.0,0.0,0.0,0.0,0.0
JKW0464,0.0,0.0,0.0,0.0,0.0
JLC0711,0.0,0.0,0.0,0.0,0.0
JLC0744,0.0,0.0,0.0,0.0,0.0
JLL0301,0.0,0.0,0.0,0.0,0.0
JLL0930,0.0,0.0,0.0,0.0,0.0
JLM0053,0.0,0.0,0.0,0.0,0.0
JLV0465,0.0,0.0,0.0,0.0,0.0
JMA0875,0.0,0.0,0.0,0.0,0.0
JMC0233,0.0,0.0,0.0,0.0,0.0
JMM0759,0.0,0.0,0.0,0.0,0.0
JMP0200,0.0,0.0,0.0,0.0,0.0
JMR0906,0.0,0.0,0.0,0.0,0.0
JMR0955,0.0,0.0,0.0,0.0,0.0
JMS0793,0.0,0.0,0.0,0.0,0.0
JNF0543,0.0,0.0,0.0,0.0,0.0
JPP0841,0.0,0.0,0.0,0.0,0.0
JQH0724,0.0,0.0,0.0,0.0,0.0
JRM0902,0.0,0.0,0.0,0.0,0.0
JRP0458,0.0,0.0,0.0,0.0,0.0
JSB0493,0.0,0.0,0.0,0.0,0.0
JSE0020,0.0,0.0,0.0,0.0,0.0
JSH0326,0.0,0.0,0.0,0.0,0.0
JSH0598,0.0,0.0,0.0,0.0,0.0
JSW0180,0.0,0.0,0.0,0.0,0.0
JTT0989,0.0,0.0,0.0,0.0,1.0
JWW0076,0.0,0.0,0.0,0.0,0.0
JXC0393,0.0,0.0,0.0,0.0,0.0
JXG0567,0.0,0.0,0.0,0.0,0.0
JZO0727,0.0,0.0,0.0,0.0,0.0
JZV0159,0.0,0.0,0.0,0.0,0.0
KAD0059,0.0,0.0,0.0,0.0,0.0
KAG0880,0.0,0.0,0.0,0.0,0.0
KBB0983,0.0,0.0,0.0,0.0,0.0
KBC0337,0.0,0.0,0.0,0.0,0.0
KBC0788,0.0,0.0,0.0,0.0,0.0
